Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /net/scratch/n70579mp/tom-minigrid/wandb/run-20260224_072947-wgkk3r1c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run misunderstood-sea-45
wandb: ⭐️ View project at https://wandb.ai/maytusp/tom_observer_training
wandb: 🚀 View run at https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
2026-02-24 07:30:18.137106: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137382: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137604: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
wandb:                                                                                
wandb: 
wandb: Run history:
wandb: train/action_loss █▃▃▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/epoch ▁▁▁▁▁▁▁▂▂▃▃▃▃▃▃▅▅▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇████
wandb: train/global_step ▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇███
wandb:     train/sr_loss █▃▂▃▄▃▂▃▂▃▂▂▁▃▂▂▂▂▃▂▃▁▃▂▁▁▃▂▁▂▂▂▂▂▂▃▂▁▂▂
wandb:  train/total_loss █▄▄▃▄▄▄▃▄▃▃▃▃▃▃▃▃▂▃▂▂▂▃▃▃▃▃▂▂▃▂▃▂▃▂▂▁▃▂▃
wandb: 
wandb: Run summary:
wandb: train/action_loss 0.02629
wandb:       train/epoch 49
wandb: train/global_step 38942
wandb:     train/sr_loss 5.58994
wandb:  train/total_loss 0.58529
wandb: 
wandb: 🚀 View run misunderstood-sea-45 at: https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
wandb: ⭐️ View project at: https://wandb.ai/maytusp/tom_observer_training
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260224_072947-wgkk3r1c/logs
[Dataset] Found 99768 episodes in ./logs/train_trajs/tworoom_noswap_with_sr
--- Creating Model: third_person ---
Ep 0 | It 0 | Loss: 2.3567
Ep 0 | It 10 | Loss: 1.7053
Ep 0 | It 20 | Loss: 1.6453
Ep 0 | It 30 | Loss: 1.6390
Ep 0 | It 40 | Loss: 1.6424
Ep 0 | It 50 | Loss: 1.6272
Ep 0 | It 60 | Loss: 1.6229
Ep 0 | It 70 | Loss: 1.5973
Ep 0 | It 80 | Loss: 1.5996
Ep 0 | It 90 | Loss: 1.6091
Ep 0 | It 100 | Loss: 1.5943
Ep 0 | It 110 | Loss: 1.5655
Ep 0 | It 120 | Loss: 1.5852
Ep 0 | It 130 | Loss: 1.5498
Ep 0 | It 140 | Loss: 1.5480
Ep 0 | It 150 | Loss: 1.5204
Ep 0 | It 160 | Loss: 1.5037
Ep 0 | It 170 | Loss: 1.4584
Ep 0 | It 180 | Loss: 1.4159
Ep 0 | It 190 | Loss: 1.3997
Ep 0 | It 200 | Loss: 1.3645
Ep 0 | It 210 | Loss: 1.3185
Ep 0 | It 220 | Loss: 1.2698
Ep 0 | It 230 | Loss: 1.2484
Ep 0 | It 240 | Loss: 1.1877
Ep 0 | It 250 | Loss: 1.1914
Ep 0 | It 260 | Loss: 1.1378
Ep 0 | It 270 | Loss: 1.1014
Ep 0 | It 280 | Loss: 1.0665
Ep 0 | It 290 | Loss: 1.0433
Ep 0 | It 300 | Loss: 1.0091
Ep 0 | It 310 | Loss: 0.9852
Ep 0 | It 320 | Loss: 0.9536
Ep 0 | It 330 | Loss: 0.9354
Ep 0 | It 340 | Loss: 0.9263
Ep 0 | It 350 | Loss: 0.8827
Ep 0 | It 360 | Loss: 0.8374
Ep 0 | It 370 | Loss: 0.8355
Ep 0 | It 380 | Loss: 0.8183
Ep 0 | It 390 | Loss: 0.8008
Ep 0 | It 400 | Loss: 0.8012
Ep 0 | It 410 | Loss: 0.7648
Ep 0 | It 420 | Loss: 0.8061
Ep 0 | It 430 | Loss: 0.7816
Ep 0 | It 440 | Loss: 0.7755
Ep 0 | It 450 | Loss: 0.7808
Ep 0 | It 460 | Loss: 0.7450
Ep 0 | It 470 | Loss: 0.7524
Ep 0 | It 480 | Loss: 0.7546
Ep 0 | It 490 | Loss: 0.7227
Ep 0 | It 500 | Loss: 0.7405
Ep 0 | It 510 | Loss: 0.7377
Ep 0 | It 520 | Loss: 0.7139
Ep 0 | It 530 | Loss: 0.7184
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 0 | It 540 | Loss: 0.7225
Ep 0 | It 550 | Loss: 0.7184
Ep 0 | It 560 | Loss: 0.7215
Ep 0 | It 570 | Loss: 0.7388
Ep 0 | It 580 | Loss: 0.6980
Ep 0 | It 590 | Loss: 0.7358
Ep 0 | It 600 | Loss: 0.6849
Ep 0 | It 610 | Loss: 0.6765
Ep 0 | It 620 | Loss: 0.6970
Ep 0 | It 630 | Loss: 0.6898
Ep 0 | It 640 | Loss: 0.6955
Ep 0 | It 650 | Loss: 0.6782
Ep 0 | It 660 | Loss: 0.6973
Ep 0 | It 670 | Loss: 0.7220
Ep 0 | It 680 | Loss: 0.6808
Ep 0 | It 690 | Loss: 0.7080
Ep 0 | It 700 | Loss: 0.6862
Ep 0 | It 710 | Loss: 0.7028
Ep 0 | It 720 | Loss: 0.6628
Ep 0 | It 730 | Loss: 0.6684
Ep 0 | It 740 | Loss: 0.6899
Ep 0 | It 750 | Loss: 0.6955
Ep 0 | It 760 | Loss: 0.6895
Ep 0 | It 770 | Loss: 0.6705
Epoch 0 Finished | Avg Loss: 1.0204 | Time: 2046.50s
Saved checkpoint to: ./checkpoints/observers/tworoom-noswap/tp-sr/checkpoint_0.msgpack
Ep 1 | It 0 | Loss: 0.6794
Ep 1 | It 10 | Loss: 0.6861
Ep 1 | It 20 | Loss: 0.6736
Ep 1 | It 30 | Loss: 0.6702
Ep 1 | It 40 | Loss: 0.6873
Ep 1 | It 50 | Loss: 0.6645
Ep 1 | It 60 | Loss: 0.6573
Ep 1 | It 70 | Loss: 0.6512
Ep 1 | It 80 | Loss: 0.6747
Ep 1 | It 90 | Loss: 0.6427
Ep 1 | It 100 | Loss: 0.6474
Ep 1 | It 110 | Loss: 0.6610
Ep 1 | It 120 | Loss: 0.6659
Ep 1 | It 130 | Loss: 0.6425
Ep 1 | It 140 | Loss: 0.6857
Ep 1 | It 150 | Loss: 0.6777
Ep 1 | It 160 | Loss: 0.6623
Ep 1 | It 170 | Loss: 0.6661
Ep 1 | It 180 | Loss: 0.6390
Ep 1 | It 190 | Loss: 0.6704
Ep 1 | It 200 | Loss: 0.6466
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 1 | It 210 | Loss: 0.6631
Ep 1 | It 220 | Loss: 0.6570
Ep 1 | It 230 | Loss: 0.6564
Ep 1 | It 240 | Loss: 0.6651
Ep 1 | It 250 | Loss: 0.6628
Ep 1 | It 260 | Loss: 0.6532
Ep 1 | It 270 | Loss: 0.6420
Ep 1 | It 280 | Loss: 0.6523
Ep 1 | It 290 | Loss: 0.6427
Ep 1 | It 300 | Loss: 0.6549
Ep 1 | It 310 | Loss: 0.6403
Ep 1 | It 320 | Loss: 0.6613
Ep 1 | It 330 | Loss: 0.6473
Ep 1 | It 340 | Loss: 0.6442
Ep 1 | It 350 | Loss: 0.6436
Ep 1 | It 360 | Loss: 0.6597
Ep 1 | It 370 | Loss: 0.6752
Ep 1 | It 380 | Loss: 0.6327
Ep 1 | It 390 | Loss: 0.6457
Ep 1 | It 400 | Loss: 0.6393
Ep 1 | It 410 | Loss: 0.6856
Ep 1 | It 420 | Loss: 0.6566
Ep 1 | It 430 | Loss: 0.6433
Ep 1 | It 440 | Loss: 0.6659
Ep 1 | It 450 | Loss: 0.6525
Ep 1 | It 460 | Loss: 0.6350
Ep 1 | It 470 | Loss: 0.6824
Ep 1 | It 480 | Loss: 0.6368
Ep 1 | It 490 | Loss: 0.6389
Ep 1 | It 500 | Loss: 0.6372
Ep 1 | It 510 | Loss: 0.6782
Ep 1 | It 520 | Loss: 0.6560
Ep 1 | It 530 | Loss: 0.6304
Ep 1 | It 540 | Loss: 0.6339
Ep 1 | It 550 | Loss: 0.6177
Ep 1 | It 560 | Loss: 0.6363
Ep 1 | It 570 | Loss: 0.6498
Ep 1 | It 580 | Loss: 0.6549
Ep 1 | It 590 | Loss: 0.6190
Ep 1 | It 600 | Loss: 0.6543
Ep 1 | It 610 | Loss: 0.6328
Ep 1 | It 620 | Loss: 0.6229
Ep 1 | It 630 | Loss: 0.6130
Ep 1 | It 640 | Loss: 0.6305
Ep 1 | It 650 | Loss: 0.6179
Ep 1 | It 660 | Loss: 0.6266
Ep 1 | It 670 | Loss: 0.6259
Ep 1 | It 680 | Loss: 0.6578
Ep 1 | It 690 | Loss: 0.6456
Ep 1 | It 700 | Loss: 0.6401
Ep 1 | It 710 | Loss: 0.6553
Ep 1 | It 720 | Loss: 0.6384
Ep 1 | It 730 | Loss: 0.6430
Ep 1 | It 740 | Loss: 0.6469
Ep 1 | It 750 | Loss: 0.6216
Ep 1 | It 760 | Loss: 0.6295
Ep 1 | It 770 | Loss: 0.6397
Epoch 1 Finished | Avg Loss: 0.6498 | Time: 124.26s
Ep 2 | It 0 | Loss: 0.6652
Ep 2 | It 10 | Loss: 0.6034
Ep 2 | It 20 | Loss: 0.6465
Ep 2 | It 30 | Loss: 0.6278
Ep 2 | It 40 | Loss: 0.6119
Ep 2 | It 50 | Loss: 0.6212
Ep 2 | It 60 | Loss: 0.6372
Ep 2 | It 70 | Loss: 0.6247
Ep 2 | It 80 | Loss: 0.6361
Ep 2 | It 90 | Loss: 0.6274
Ep 2 | It 100 | Loss: 0.6248
Ep 2 | It 110 | Loss: 0.6427
Ep 2 | It 120 | Loss: 0.6313
Ep 2 | It 130 | Loss: 0.6205
Ep 2 | It 140 | Loss: 0.6292
Ep 2 | It 150 | Loss: 0.6120
Ep 2 | It 160 | Loss: 0.6375
Ep 2 | It 170 | Loss: 0.6338
Ep 2 | It 180 | Loss: 0.6210
Ep 2 | It 190 | Loss: 0.6146
Ep 2 | It 200 | Loss: 0.6377
Ep 2 | It 210 | Loss: 0.6273
Ep 2 | It 220 | Loss: 0.6298
Ep 2 | It 230 | Loss: 0.6170
Ep 2 | It 240 | Loss: 0.6396
Ep 2 | It 250 | Loss: 0.6120
Ep 2 | It 260 | Loss: 0.6192
Ep 2 | It 270 | Loss: 0.6292
Ep 2 | It 280 | Loss: 0.6309
Ep 2 | It 290 | Loss: 0.6477
Ep 2 | It 300 | Loss: 0.6292
Ep 2 | It 310 | Loss: 0.6197
Ep 2 | It 320 | Loss: 0.6364
Ep 2 | It 330 | Loss: 0.6550
Ep 2 | It 340 | Loss: 0.6294
Ep 2 | It 350 | Loss: 0.6428
Ep 2 | It 360 | Loss: 0.6345
Ep 2 | It 370 | Loss: 0.6318
Ep 2 | It 380 | Loss: 0.6292
Ep 2 | It 390 | Loss: 0.6248
Ep 2 | It 400 | Loss: 0.6027
Ep 2 | It 410 | Loss: 0.6412
Ep 2 | It 420 | Loss: 0.6433
Ep 2 | It 430 | Loss: 0.6433
Ep 2 | It 440 | Loss: 0.6563
Ep 2 | It 450 | Loss: 0.6151
Ep 2 | It 460 | Loss: 0.6207
Ep 2 | It 470 | Loss: 0.6208
Ep 2 | It 480 | Loss: 0.6298
Ep 2 | It 490 | Loss: 0.6234
Ep 2 | It 500 | Loss: 0.6225
Ep 2 | It 510 | Loss: 0.6241
Ep 2 | It 520 | Loss: 0.6452
Ep 2 | It 530 | Loss: 0.6373
Ep 2 | It 540 | Loss: 0.6080
Ep 2 | It 550 | Loss: 0.6450
Ep 2 | It 560 | Loss: 0.6376
Ep 2 | It 570 | Loss: 0.6419
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 2 | It 580 | Loss: 0.6246
Ep 2 | It 590 | Loss: 0.6473
Ep 2 | It 600 | Loss: 0.6254
Ep 2 | It 610 | Loss: 0.6226
Ep 2 | It 620 | Loss: 0.6291
Ep 2 | It 630 | Loss: 0.6308
Ep 2 | It 640 | Loss: 0.6195
Ep 2 | It 650 | Loss: 0.6126
Ep 2 | It 660 | Loss: 0.6259
Ep 2 | It 670 | Loss: 0.6198
Ep 2 | It 680 | Loss: 0.6277
Ep 2 | It 690 | Loss: 0.6191
Ep 2 | It 700 | Loss: 0.6161
Ep 2 | It 710 | Loss: 0.6082
Ep 2 | It 720 | Loss: 0.6493
Ep 2 | It 730 | Loss: 0.6196
Ep 2 | It 740 | Loss: 0.6093
Ep 2 | It 750 | Loss: 0.6136
Ep 2 | It 760 | Loss: 0.6053
Ep 2 | It 770 | Loss: 0.6480
Epoch 2 Finished | Avg Loss: 0.6279 | Time: 123.61s
Ep 3 | It 0 | Loss: 0.6146
Ep 3 | It 10 | Loss: 0.6224
Ep 3 | It 20 | Loss: 0.6290
Ep 3 | It 30 | Loss: 0.6197
Ep 3 | It 40 | Loss: 0.6189
Ep 3 | It 50 | Loss: 0.6185
Ep 3 | It 60 | Loss: 0.6188
Ep 3 | It 70 | Loss: 0.6274
Ep 3 | It 80 | Loss: 0.6168
Ep 3 | It 90 | Loss: 0.6181
Ep 3 | It 100 | Loss: 0.6169
Ep 3 | It 110 | Loss: 0.6079
Ep 3 | It 120 | Loss: 0.6098
Ep 3 | It 130 | Loss: 0.6126
